
# Q.1

39 80 24 68 98 25 22 91 71 67 20 38  — sort(a, aux, lo, hi) 1
39 80 24 68 98 25| 22 91 71 67 20 38  — sort 3
39 80 24| 68 98 25| 22 91 71| 67 20 38 — sort 3+4
39 80| 24| 68 98| 25| 22 91| 71| 67 20| 38 — sort 3+4+8 (+8)
39 80| 24| 68 98| 25| 22 91| 71| 20 67| 38 — sort 3+4+8, merge 4
24 39 80| 25 68 98| 22 71 91| 20 67 38 — sort 3+4+8, merge 4+3(+1!)


# Q.2
45 90 28 30 16 20 70 22 43 67 
45 90| 28 30| 16 20| 22 70| 43 67 — merge 5
28 45 90| 16 20 30| 22 70 43| 67 — merge 5+2(+2)

28 45 90 16 20 30 22 70 43 67


--------------------------

18.10.2014 Sat 17:08.

# Q.1

			92 49 57 58 51 47 54 73 29 65 78 10 
0, 0, 1		49 92 57 58 51 47 54 73 29 65 78 10 
0, 1, 2		49 57 92 58 51 47 54 73 29 65 78 10 
3, 3, 4		49 57 92 51 58 47 54 73 29 65 78 10 
3, 4, 5		49 57 92 47 51 58 54 73 29 65 78 10 

0, 2, 5		47 49 51 57 58 92 54 73 29 65 78 10 
6, 6, 7		47 49 51 57 58 92 54 73 29 65 78 10 
6, 7, 8		47 49 51 57 58 92 29 54 73 65 78 10 


# Q.2 
			78 64 52 37 10 53 67 39 21 62 
0, 0, 1		64 78 52 37 10 53 67 39 21 62 
2, 2, 3		64 78 37 52 10 53 67 39 21 62 
4, 4, 5		64 78 37 52 10 53 67 39 21 62 
6, 6, 7		64 78 37 52 10 53 39 67 21 62 
8, 8, 9		64 78 37 52 10 53 39 67 21 62 
0, 1, 3		37 52 64 78 10 53 39 67 21 62 
4, 5, 7		37 52 64 78 10 39 53 67 21 62 
